Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicatedinformationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Seat, Stanley; ACCT-3309-1; ACCOUNTING FOR MANAGERS",26,2,4.5,4,4.5,4.5,4.5
"Le, Chien; BCOM-3360-102; EFFECTIVE BUSINESSCOMMUNICATION",59,14,4.64,4.71,4.79,4.57,4.5
"Le, Chien; BCOM-3360-2; EFFECTIVE BUSINESSCOMMUNICATION",59,15,4.87,4.87,4.8,4.6,4.67
"Jacobson Jordan, Tatia; BCOM-3360-101; EFFECTIVEBUSINESS COMMUNICATION",51,7,4.5,4.67,4.67,4.5,4.83
"Harper, Kiva; SOCW-5357-1; GROUP DYNAMICS & SOCWPRACTICE",27,6,4.8,4.8,4.8,4.8,5
"Harper, Kiva; SOCW-5357-3; GROUP DYNAMICS & SOCWPRACTICE",34,13,4.46,4.54,4.46,4.54,4.69
"Brittingham, Marvin; MANA-4325-1; LEADERSHIP INORGANIZATIONS",24,12,4.75,4.75,4.75,4.92,4.92
"Donaldson, Cheryl; ARCH-2300-101; MSTRWKS WSTRN ARCH",54,7,4.67,4.67,4.67,4.33,4.33
"Cannon, Alan; OPMA-3306-1; OPERATIONS MANAGEMENT",28,3,5,5,5,4.67,5
"Long, Dwight; MANA-4322-1; ORGANIZATIONAL STRATEGY",48,12,4.55,4.27,4.45,4.36,4.27
